,City,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Panaba,8,54,21.28,-88.27,73.74,8.52
1,Alofi,92,98,-19.06,-169.92,82.92,8.19
2,Sur,0,88,22.57,59.53,75.54,1.14
3,Upernavik,56,100,72.79,-56.15,8.67,8.52
4,Nanortalik,64,99,60.14,-45.24,25.5,5.5
5,Cape Town,20,93,-33.93,18.42,66.0,3.36
6,Atuona,92,100,-9.8,-139.03,80.94,14.12
7,Fatehpur,8,67,31.18,71.21,71.76,9.42
8,Emilio Carranza,0,91,19.97,-96.61,65.01,5.06
9,Arraial do Cabo,76,100,-22.97,-42.02,69.42,4.38
10,Isangel,75,62,-19.55,169.27,89.6,14.99
11,Hobart,75,36,-42.88,147.33,75.2,19.46
12,Kemi,75,69,65.74,24.56,39.2,25.28
13,Puerto Ayora,0,93,-0.74,-90.35,77.0,9.42
14,Punta Arenas,0,76,-53.16,-70.91,51.8,8.05
15,Faya,0,77,18.39,42.45,59.0,6.93
16,Mandal,68,65,48.82,106.5,19.29,7.74
17,Kwekwe,0,86,-18.93,29.81,53.85,2.82
18,Laguna,0,27,27.52,-110.01,72.93,4.5
19,Aksarka,32,74,66.56,67.8,18.48,5.95
20,Igrim,76,94,63.19,64.42,31.62,5.17
21,Jamestown,8,56,-33.21,138.6,70.95,15.35
22,Wilkes-Barre,90,46,41.25,-75.88,51.01,4.7
23,Norman Wells,75,51,65.28,-126.83,37.4,5.82
24,Kizhinga,0,36,51.85,109.91,28.11,4.61
25,Provideniya,90,86,64.42,-173.23,30.2,6.71
26,Ushuaia,40,47,-54.81,-68.31,57.2,18.34
27,Mataura,0,78,-46.19,168.86,62.01,5.01
28,Xiongzhou,75,77,32.34,118.83,70.0,4.47
29,Ceres,48,78,-29.88,-61.95,62.94,2.82
30,Vao,20,91,59.1,26.19,35.49,10.09
31,Geraldton,75,57,49.72,-86.95,19.4,2.24
32,Lebu,40,76,8.96,38.73,55.4,2.24
33,Yamada,75,42,36.58,137.08,55.0,2.24
34,Cockburn Town,92,100,21.46,-71.14,72.84,11.65
35,Castro,90,100,-42.48,-73.76,46.4,2.82
36,Saint-Philippe,90,81,45.36,-73.48,45.0,12.75
37,Avarua,32,83,-21.21,-159.78,80.6,3.36
38,Kodiak,90,93,39.95,-94.76,50.0,12.75
39,Kendari,44,82,-3.99,122.52,85.8,3.94
40,Bolshaya Sosnova,76,90,57.67,54.6,28.29,5.61
41,Cidreira,44,89,-30.17,-50.22,68.61,15.68
42,Sitka,12,89,37.17,-99.65,46.99,4.0
43,Puerto Baquerizo Moreno,0,97,-0.9,-89.6,80.58,8.86
44,Kavaratti,0,100,10.57,72.64,83.1,10.98
45,Baruun-Urt,48,35,46.68,113.28,28.47,11.77
46,Busselton,0,25,-33.64,115.35,71.01,15.68
47,Kalabagh,92,50,34.07,73.37,73.99,1.01
48,Hermanus,68,98,-34.42,19.24,64.0,2.37
49,Yellowknife,20,73,62.45,-114.38,25.0,3.36
50,Katsuura,75,43,33.93,134.5,55.4,3.36
51,Baykit,20,87,61.68,96.39,24.33,5.73
52,Benghazi,80,100,32.12,20.07,59.25,26.08
53,Trairi,88,100,-3.28,-39.27,80.85,7.85
54,Cedar City,1,45,37.68,-113.06,46.4,11.41
55,Funtua,0,33,11.52,7.31,70.05,7.4
56,Bambous Virieux,40,83,-20.34,57.76,81.0,9.17
57,Sawtell,75,69,-30.38,153.1,82.99,12.75
58,Jhalu,0,76,29.35,78.25,73.92,2.48
59,Clyde River,90,83,70.47,-68.59,-11.21,11.41
60,Comodoro Rivadavia,0,66,-45.87,-67.48,53.6,9.42
61,Talaya,0,51,55.79,84.89,37.99,11.18
62,Sal Rei,40,64,16.18,-22.92,69.8,12.75
63,Oistins,20,74,13.07,-59.53,78.8,16.11
64,Bredasdorp,68,93,-34.53,20.04,64.0,2.24
65,Saldanha,0,80,41.42,-6.55,35.58,4.72
66,Albany,90,42,42.65,-73.75,51.01,14.99
67,Port Alfred,88,94,-33.59,26.89,66.72,14.0
68,Ayan,12,89,40.67,33.6,16.05,2.48
69,Rikitea,48,100,-23.12,-134.97,77.52,7.4
70,Kaeo,88,82,-35.1,173.78,69.01,10.0
71,Qaanaaq,36,73,77.48,-69.36,-3.4,6.06
72,Kapaa,90,88,22.08,-159.32,75.2,10.29
73,Cayenne,90,83,4.94,-52.33,78.8,5.82
74,Kampot,20,59,10.62,104.18,89.6,5.82
75,Palmas,80,97,-10.18,-48.33,72.3,6.06
76,Vestmanna,44,64,62.16,-7.17,39.2,16.11
77,Pochutla,40,74,15.74,-96.47,80.6,10.09
78,Afua,36,89,5.27,7.87,77.79,7.52
79,Merauke,64,100,-8.49,140.4,81.57,12.77
80,Ribeira Grande,0,100,38.52,-28.7,57.54,6.73
81,Victor Harbor,75,59,-35.55,138.62,66.0,28.86
82,Carnarvon,0,55,-30.97,22.13,49.98,3.94
83,Vaini,0,88,15.34,74.49,75.2,3.36
84,Tuktoyaktuk,75,85,69.44,-133.03,21.2,4.7
85,Tura,0,74,25.52,90.21,76.8,3.83
86,Nsunga,75,82,-1.13,31.39,68.0,4.7
87,Faanui,0,100,-16.48,-151.75,84.99,1.92
88,Sarakhs,92,93,36.54,61.16,53.6,4.7
89,Korem,24,93,12.51,39.52,52.86,1.59
90,Dikson,0,93,73.51,80.55,11.91,7.74
91,Ponta do Sol,48,69,-20.63,-46.0,70.5,8.52
92,Deputatskiy,20,77,69.3,139.9,14.97,4.72
93,Khatanga,68,87,71.98,102.47,21.27,19.82
94,Dingle,8,78,11.0,122.67,83.46,8.41
95,Ikom,8,85,5.96,8.72,74.64,3.94
96,Guerrero Negro,0,79,27.97,-114.04,61.14,11.1
97,Luorong,88,88,24.41,109.6,70.77,3.94
98,Manavalakurichi,20,62,8.13,77.3,89.6,9.17
99,Tautira,40,62,-17.73,-149.15,87.8,3.36
100,Manggar,0,93,-2.88,108.27,86.52,4.16
101,Bedesa,48,89,8.9,40.78,57.63,2.37
102,Saskylakh,48,93,71.97,114.09,19.38,13.22
103,Hilo,90,69,19.71,-155.08,75.2,10.29
104,Saint-Georges,88,89,46.12,-70.67,39.99,9.31
105,Novikovo,24,100,45.05,34.56,28.65,5.5
106,Barrow,12,60,-38.31,-60.23,63.39,11.1
107,Murray Bridge,8,55,-35.12,139.28,69.01,11.01
108,Saint George,75,54,39.45,22.34,50.0,8.05
109,Namatanai,88,100,-3.66,152.44,78.69,5.84
110,Kashin,80,79,57.36,37.61,22.17,6.29
111,Seymour,48,66,33.59,-99.26,68.0,8.01
112,East London,40,77,-33.02,27.91,68.0,12.75
113,Puerto Leguizamo,88,97,-0.19,-74.78,74.28,3.27
114,Chokurdakh,68,86,70.62,147.9,17.85,18.14
115,Nikolskoye,0,85,59.7,30.79,39.0,8.95
116,Haapiti,40,62,-17.57,-149.87,87.8,3.36
117,New Norfolk,0,27,-42.78,147.06,77.0,19.46
118,Ilo,76,99,-17.65,-71.34,63.3,1.14
119,Aksu,0,69,52.04,76.93,39.2,11.18
120,Galesong,75,79,-5.32,119.37,84.2,10.29
121,Grindavik,40,92,63.84,-22.43,33.01,29.97
122,Mecca,0,73,21.43,39.83,55.02,2.71
123,Cherskiy,48,85,68.75,161.3,2.64,7.63
124,Santa Isabel do Rio Negro,88,97,-0.41,-65.02,75.09,2.71
125,Angoram,48,66,-4.06,144.07,88.32,3.04
126,Torbay,5,73,47.66,-52.73,25.0,4.7
127,Oban,92,85,56.42,-5.47,48.0,4.0
128,Kamen-na-Obi,56,75,53.79,81.35,31.44,13.22
129,Orodara,0,53,10.98,-4.92,77.0,1.12
130,Batemans Bay,24,84,-35.71,150.18,75.0,8.01
131,Namibe,12,91,-15.19,12.15,79.5,5.17
132,Krasnorechenskiy,12,30,44.63,135.35,34.5,6.17
133,Zheleznodorozhnyy,75,86,55.75,38.0,30.2,4.47
134,Sorong,64,98,-0.86,131.25,83.55,8.41
135,Morales,68,98,8.28,-73.87,73.38,6.62
136,Ngunguru,92,82,-35.62,174.5,69.01,10.0
137,Cadillac,90,84,44.25,-85.4,42.8,2.26
138,Jumla,0,76,29.28,82.18,37.74,2.04
139,Coihaique,20,62,-45.58,-72.07,55.4,8.05
140,Tiksi,68,75,71.64,128.87,19.47,19.48
141,Ancud,90,100,-41.87,-73.83,46.4,3.71
142,Xai-Xai,8,100,-25.04,33.64,75.09,11.54
143,Turukhansk,68,92,65.8,87.96,26.67,18.59
144,Buraydah,0,50,26.33,43.97,55.4,5.95
145,Gubkinskiy,92,95,64.43,76.5,35.22,12.44
146,Cavalcante,12,88,-13.79,-47.46,69.6,4.27
147,Vardo,90,43,39.62,-77.74,55.4,5.82
148,Tambovka,0,88,46.93,35.45,25.23,4.38
149,Komsomolskiy,88,93,67.55,63.78,25.05,13.78
150,Constitucion,5,13,23.99,-104.67,69.8,11.41
151,Bargarh,0,49,25.14,81.45,81.12,4.72
152,Tasiilaq,8,56,65.61,-37.64,15.8,6.93
153,Ayagoz,76,90,47.96,80.43,46.47,12.21
154,Vinh,80,96,18.67,105.69,76.62,3.38
155,Auki,0,35,12.18,6.51,69.15,7.29
156,Gat,0,82,14.69,-16.54,68.0,16.11
157,Northam,0,100,51.04,-4.21,42.01,2.24
158,Chuy,64,88,-33.69,-53.46,65.91,10.98
159,Aguimes,40,82,27.91,-15.45,60.8,5.82
160,Kot Radha kishan,40,78,31.17,74.1,71.6,3.36
161,San Jose,44,73,15.79,120.99,82.65,3.15
162,Gornopravdinsk,80,83,60.06,69.92,33.15,7.74
163,Viedma,0,53,-40.81,-62.99,72.48,17.36
164,Butaritari,80,100,3.07,172.79,83.55,13.0
165,Candolim,40,74,15.52,73.76,84.2,6.93
166,Nayudupeta,0,62,13.91,79.9,84.2,11.41
167,Souillac,0,70,45.6,-0.6,44.6,4.7
168,Sisimiut,44,75,66.94,-53.67,-0.7,1.48
169,Munster,75,87,52.99,10.09,48.2,1.12
170,Verkh-Usugli,0,42,52.7,115.17,22.62,3.27
171,Plettenberg Bay,92,96,-34.05,23.37,66.45,7.96
172,Macau,76,97,-5.11,-36.64,73.47,2.93
173,Mount Gambier,90,93,-37.83,140.78,51.8,20.8
174,Praya,75,62,-8.71,116.27,87.8,8.05
175,Codrington,40,61,-28.95,153.24,82.4,3.36
176,Shimoda,75,57,34.7,138.93,57.2,16.11
177,Haines Junction,0,53,60.75,-137.51,36.57,2.59
178,Ilebo,20,96,-4.33,20.59,75.18,2.26
179,Luderitz,0,92,-26.65,15.16,60.42,7.85
180,Georgetown,0,94,6.8,-58.16,75.2,4.7
181,Paamiut,64,100,61.99,-49.67,27.3,22.73
182,Thompson,75,48,55.74,-97.86,21.2,4.7
183,Lianran,0,59,24.92,102.47,70.0,6.17
184,Ulladulla,0,42,-35.36,150.48,80.6,9.17
185,Airai,44,83,-8.93,125.41,78.87,1.92
186,Pabianice,40,84,51.66,19.36,39.0,1.12
187,Narsaq,0,40,60.91,-46.05,15.8,10.29
188,Sao Filipe,0,100,14.9,-24.5,69.24,14.56
189,Kavieng,80,100,-2.57,150.8,80.4,4.38
190,Mandalgovi,36,77,45.76,106.27,25.32,11.77
191,Diffa,0,23,13.32,12.61,73.92,10.76
192,Temir,0,85,49.14,57.13,28.65,9.64
193,Beni Suef,56,33,29.07,31.1,60.69,9.19
194,Mayo,90,56,63.59,-135.9,44.6,2.59
195,College,90,65,64.86,-147.8,42.8,8.05
196,Port Blair,0,100,11.67,92.75,83.55,2.59
197,Taoudenni,88,42,22.68,-3.98,72.39,5.06
198,Kaitangata,12,72,-46.28,169.85,62.01,11.99
199,Victoria,75,66,5.28,115.24,91.4,4.7
200,Bonthe,36,89,7.53,-12.5,79.32,3.94
201,Te Anau,0,54,-45.41,167.72,66.18,2.59
202,Ust-Ishim,76,87,57.69,71.17,31.98,13.22
203,Zlocieniec,88,93,53.53,16.01,45.0,8.97
204,Mackenzie,1,52,55.34,-123.09,41.0,2.24
205,Batagay,0,65,67.65,134.64,12.63,5.73
206,Hearst,76,63,49.69,-83.67,20.64,3.49
207,Longyearbyen,75,68,78.22,15.63,24.8,20.8
208,Kalmunai,0,68,7.42,81.82,81.84,4.16
209,Pevek,32,97,69.7,170.27,2.1,3.49
210,Bethel,1,56,60.79,-161.76,41.0,8.05
211,Velsk,36,85,61.07,42.1,20.37,10.65
212,Mattoon,90,100,39.48,-88.38,55.4,9.86
213,Bosaso,0,100,11.28,49.18,77.97,3.15
214,Tarko-Sale,92,83,64.92,77.78,35.01,4.0
215,Nioro,88,40,13.79,-15.05,79.14,11.88
216,Zhigansk,0,76,66.77,123.37,16.68,4.94
217,Port Hardy,40,61,50.7,-127.42,50.0,6.93
218,Dunedin,0,78,-45.87,170.5,59.0,25.01
219,Fortuna,0,87,38.18,-1.13,50.0,6.93
220,Hayden,1,75,47.77,-116.79,45.0,2.04
221,Aklavik,75,59,68.22,-135.01,35.6,6.93
222,Bulawayo,0,83,-20.16,28.59,55.47,2.93
223,Bluff,80,99,-23.58,149.07,76.53,9.42
224,Coquimbo,0,87,-29.95,-71.34,53.6,4.7
225,Grand-Santi,36,79,4.27,-54.38,77.7,4.61
226,Imbituba,75,94,-28.24,-48.67,69.8,2.24
227,Mar del Plata,0,58,-46.43,-67.52,57.72,11.77
228,La Rioja,36,81,-29.41,-66.86,62.67,6.4
229,Honiara,68,77,-9.43,159.96,83.28,2.71
230,Fort Nelson,20,52,58.81,-122.69,42.8,1.92
231,Iqaluit,90,92,63.75,-68.52,17.6,6.93
232,Hithadhoo,12,100,-0.6,73.08,83.73,2.59
233,Abu Zabad,0,25,12.35,29.25,59.25,7.18
234,Yichang,36,80,30.77,111.32,69.33,3.94
235,Trofors,92,87,65.54,13.39,42.8,18.34
236,Maragogi,92,91,-9.01,-35.22,78.42,7.18
237,Casa Grande,1,23,32.88,-111.76,77.0,6.93
238,Alto Piquiri,0,63,-24.02,-53.44,77.7,14.0
239,Port Elizabeth,40,66,39.31,-74.98,48.99,5.82
240,Poum,0,59,41.28,20.71,27.75,2.15
241,Camacha,40,82,33.08,-16.33,60.8,2.24
242,Tessalit,88,25,20.2,1.01,74.37,4.83
243,Ahuimanu,40,51,21.44,-157.84,80.6,13.87
244,Meulaboh,64,100,4.14,96.13,81.84,2.71
245,Abu Kamal,76,88,34.45,40.92,45.21,4.16
246,Rosarito,40,83,4.91,-75.23,71.6,4.7
247,Faranah,20,89,10.04,-10.74,71.04,2.71
248,Alta Floresta,64,96,-9.87,-56.08,75.18,2.15
249,Quelimane,0,94,-17.88,36.89,73.4,4.7
250,Vaitape,0,100,-16.52,-151.75,85.17,4.27
251,Naifaru,0,100,5.44,73.37,83.37,7.18
252,Havelock,1,76,34.88,-76.9,53.6,4.72
253,Bondo,12,85,3.81,23.69,75.45,2.37
254,Gondanglegi,20,86,-7.75,112.01,81.57,4.61
255,Bowen,75,88,-20.01,148.25,86.0,8.05
256,Aquiraz,75,94,-3.9,-38.39,77.0,4.7
257,Palana,0,63,59.08,159.95,25.41,7.74
258,Oranjemund,0,96,-28.55,16.43,59.34,16.91
259,Belle Glade,75,68,26.68,-80.67,71.6,9.17
260,Esperance,40,94,10.24,-61.45,77.0,7.18
261,Trincomalee,0,52,8.58,81.23,83.28,4.61
262,Iwanai,76,98,42.97,140.51,33.15,14.0
263,Yaan,8,74,7.38,8.57,79.14,12.77
264,Lompoc,1,81,34.64,-120.46,57.99,8.05
265,Nador,32,77,35.17,-2.93,59.0,11.41
266,West Bay,75,93,50.71,-2.76,44.01,1.12
267,Dakar,0,82,14.69,-17.45,68.0,16.11
268,Karratha,32,51,-20.74,116.85,91.2,4.38
269,Nome,1,88,30.04,-94.42,66.99,6.93
