,City,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed
270,Rocha,20,89,-34.48,-54.34,59.97,8.52
271,Yulara,0,7,-25.24,130.99,93.2,10.29
272,Broken Hill,92,23,-31.97,141.45,84.2,20.8
273,Leningradskiy,80,100,69.38,178.42,5.07,12.55
274,Lamu,20,79,0.57,122.3,84.27,0.81
275,Olinda,75,69,-2.03,-79.75,80.6,6.93
276,Upington,0,39,-28.46,21.24,62.6,4.7
277,Waitati,0,78,-45.75,170.57,59.0,25.01
278,Vila Franca do Campo,40,76,37.72,-25.43,55.4,6.93
279,Duobao,0,73,30.67,112.69,70.68,4.72
280,Tromso,75,69,69.65,18.96,33.8,42.5
281,Srednekolymsk,8,58,67.46,153.71,13.44,3.27
282,Sovetskaya Gavan,76,84,48.97,140.29,25.05,10.09
283,Kibre Mengist,8,87,5.87,38.99,51.6,2.15
284,Nadym,76,96,65.53,72.51,30.36,10.65
285,Loughton,0,86,51.65,0.06,42.01,5.82
286,Bonfim,0,77,-20.33,-44.24,66.2,3.36
287,Nouadhibou,0,82,20.93,-17.03,64.4,11.41
288,Marica,75,94,-22.92,-42.82,73.99,2.24
289,Hambantota,20,79,6.12,81.12,84.2,3.36
290,Wahiawa,40,51,21.5,-158.02,80.6,13.87
291,Palmer,75,59,-34.85,139.16,69.01,28.86
292,Vanavara,20,71,60.35,102.28,30.54,4.61
293,Ust-Ordynskiy,90,92,52.8,104.75,28.4,11.18
294,Myra,20,78,58.75,8.86,42.87,9.86
295,Ilulissat,12,71,69.22,-51.1,6.8,27.51
296,Maxixe,0,100,-23.86,35.35,72.39,5.5
297,Port Lincoln,68,93,-34.72,135.86,61.95,24.85
298,Pasighat,0,56,28.06,95.33,70.41,1.03
299,Juba,0,93,57.82,26.93,37.4,16.11
300,Maniitsoq,0,68,65.42,-52.9,13.8,12.66
301,Chacabuco,8,59,-34.64,-60.47,65.19,10.31
302,Tirthahalli,0,83,13.69,75.25,77.97,1.14
303,Popondetta,24,88,-8.77,148.24,77.52,1.92
304,Coahuayana,0,57,18.62,-100.35,65.28,2.04
305,Bairnsdale,92,68,-37.83,147.63,75.99,5.01
306,Hami,0,48,42.84,93.51,52.86,11.54
307,East Linton,0,75,55.99,-2.66,46.99,13.87
308,Khandbari,24,67,27.38,87.21,36.75,1.36
309,Lagoa Vermelha,0,85,-28.21,-51.53,61.77,14.34
310,Solnechnyy,76,75,50.72,136.64,20.64,6.29
311,Port Hueneme,20,71,34.15,-119.2,60.8,11.41
312,Mont-de-Marsan,90,93,43.89,-0.5,42.8,2.24
313,Okhotsk,0,68,59.36,143.24,29.37,6.17
314,Nichinan,75,55,31.65,131.31,64.4,3.36
315,Saint-Francois,0,92,46.42,3.91,30.2,2.59
316,Rawson,0,56,-43.3,-65.11,52.32,2.59
317,Togul,8,87,53.47,85.91,30.0,12.21
318,Port-de-Bouc,0,87,43.4,4.98,48.2,6.93
319,Makat,32,71,47.65,53.35,38.01,8.97
320,Vila Velha,75,94,-3.71,-38.6,77.0,4.7
321,Baculin,64,86,7.45,126.58,80.58,9.64
322,Henties Bay,64,91,-22.12,14.28,61.0,5.99
323,Kisesa,20,94,-2.55,33.05,69.8,5.82
324,Yushu,0,48,44.84,126.53,41.52,5.17
325,Hachinohe,64,31,40.47,141.48,41.0,13.0
326,Half Moon Bay,75,81,37.46,-122.43,55.4,6.73
327,General Roca,0,88,-39.03,-67.58,62.6,9.75
328,Klaksvik,36,64,62.23,-6.59,39.2,16.11
329,Belyy Yar,0,59,53.6,91.39,33.8,2.24
330,Warrington,0,93,53.39,-2.59,43.0,4.7
331,Siocon,20,95,11.03,124.04,81.03,3.15
332,Shache,20,48,38.42,77.24,50.52,4.61
333,Naze,20,90,5.43,7.07,77.07,7.29
334,Avera,1,81,33.19,-82.53,51.8,3.15
335,Venancio Aires,0,96,-29.61,-52.19,61.0,4.5
336,Marzuq,0,83,14.4,46.47,44.22,2.59
337,Flinders,0,42,-34.58,150.85,82.0,9.17
338,Siverek,75,100,37.75,39.32,43.0,8.05
339,Itupiranga,80,98,-5.13,-49.33,75.27,2.82
340,Dunmore Town,80,100,25.5,-76.65,73.11,23.85
341,Chulman,20,54,56.84,124.9,17.13,4.61
342,Adrar,0,63,27.87,-0.29,62.6,17.22
343,Baiyin,0,19,36.55,104.13,46.4,2.24
344,Los Llanos de Aridane,92,72,28.66,-17.92,59.0,8.05
345,Tigil,0,86,57.8,158.67,23.88,13.0
346,Rio Grande,68,82,-32.03,-52.1,71.94,18.59
347,Mahebourg,40,83,-20.41,57.7,80.6,9.17
348,Itoman,75,78,26.12,127.67,78.8,16.11
349,Marrakesh,75,87,31.63,-7.99,57.2,3.36
350,Kollam,20,62,8.88,76.6,89.6,9.17
351,Tazovskiy,80,94,67.47,78.7,29.55,12.44
352,Kochevo,0,76,42.1,24.92,32.0,1.12
353,Vostok,20,39,46.45,135.83,27.3,5.61
354,Lorengau,68,95,-2.02,147.27,84.0,8.97
355,Husavik,0,79,50.56,-96.99,27.0,6.06
356,The Valley,20,78,18.22,-63.06,78.8,8.05
357,Verona,0,65,45.44,10.99,46.0,2.24
358,Wuwei,0,48,37.93,102.64,37.65,3.83
359,Aleksandrovskiy Zavod,0,47,50.92,117.94,20.01,6.17
360,Lumberton,1,88,30.27,-94.2,64.4,6.93
361,Ugoofaaru,0,100,5.67,73.0,83.37,7.18
362,Kailua,40,51,21.39,-157.74,80.6,13.87
363,Asosa,0,61,10.07,34.53,57.81,2.37
364,Kahului,40,69,20.89,-156.47,82.0,5.82
365,Kangaatsiaq,44,100,68.31,-53.46,12.72,17.02
366,Sechura,68,74,-5.56,-80.82,73.92,9.42
367,Puerto Madero,75,77,-34.61,-58.36,69.01,8.05
368,Severo-Kurilsk,64,89,50.68,156.12,33.24,13.0
369,Hualmay,44,90,-11.1,-77.61,67.62,3.71
370,Kodinsk,92,70,58.6,99.18,31.17,3.38
371,Egvekinot,64,84,66.32,-179.17,19.74,3.49
372,Revelstoke,1,64,50.99,-118.19,39.2,1.48
373,Taltal,0,89,-25.41,-70.49,55.56,0.81
374,Monywa,0,67,22.12,95.13,82.02,5.39
375,Byron Bay,75,58,-28.65,153.62,84.0,10.29
376,Kyzyl-Suu,12,100,42.34,78.0,39.72,1.92
377,La Ronge,90,80,55.1,-105.3,35.6,12.75
378,Madona,12,85,56.85,26.22,36.66,9.98
379,Acapulco,20,74,16.86,-99.88,82.4,4.7
380,Tsabong,0,86,-26.02,22.4,62.85,2.93
381,Puerto del Rosario,0,77,28.5,-13.86,64.4,8.05
382,Pimentel,80,96,-3.7,-45.5,75.09,2.15
383,Nyurba,44,65,63.29,118.35,26.85,3.71
384,Port Hedland,64,50,-20.31,118.58,96.8,5.82
385,Omboue,88,100,-1.57,9.26,82.92,9.98
386,Floro,92,87,61.6,5.03,48.0,25.28
387,Axim,0,96,4.87,-2.24,83.28,11.1
388,Talnakh,92,92,69.49,88.39,24.51,16.24
389,Ulaangom,0,67,49.98,92.07,24.42,3.15
390,Talovaya,24,87,51.12,40.73,22.17,8.19
391,Socha,44,91,6.0,-72.69,51.87,1.7
392,Amnat Charoen,44,85,15.86,104.63,80.4,4.61
393,Saint Anthony,1,64,43.97,-111.68,41.0,6.93
394,Road Town,75,83,18.42,-64.62,78.8,8.05
395,Dwarka,0,48,28.58,77.04,86.0,4.83
396,Babai,0,63,49.9,36.2,30.2,4.47
397,Carndonagh,88,87,55.25,-7.27,47.37,15.79
398,Trebinje,0,23,42.71,18.35,55.4,23.04
399,Berdigestyakh,0,58,62.1,126.7,19.2,3.83
400,Praia,0,77,-20.25,-43.81,66.2,3.36
401,Kutum,8,32,14.2,24.66,52.59,4.72
402,Hauterive,0,69,46.09,3.45,37.4,1.12
403,Alexandria,1,67,31.31,-92.44,66.99,5.82
404,Santa Maria,0,93,-29.69,-53.81,66.2,8.05
405,Mildura,76,26,-34.18,142.16,82.0,8.05
406,Tyrma,32,53,50.04,132.17,25.5,3.6
407,Barra do Bugres,88,95,-15.07,-57.19,73.02,6.17
408,Chipata,0,86,-13.64,32.65,58.98,5.84
409,Yar-Sale,76,88,66.83,70.83,25.05,12.33
410,Lavrentiya,80,98,65.58,-170.99,32.16,18.48
411,Pakdasht,20,61,35.48,51.68,48.2,4.7
412,Tumen,68,36,42.97,129.84,39.18,3.15
413,Thinadhoo,20,100,0.53,72.93,83.46,4.61
414,Filimonovo,24,75,54.21,39.6,24.01,3.15
415,Sibolga,44,92,1.74,98.78,76.17,2.26
416,San Cristobal,75,87,-0.39,-78.55,59.0,2.24
417,Ossora,88,94,59.24,163.07,21.99,20.38
418,Bridlington,0,93,54.08,-0.19,43.0,9.17
419,Opuwo,76,93,-18.06,13.84,59.79,2.82
420,Ukiah,75,87,39.15,-123.21,51.01,4.7
421,Rome,0,52,41.89,12.48,48.0,3.36
422,Tuatapere,12,78,-46.13,167.69,62.01,5.01
423,Brokopondo,0,94,5.06,-54.98,75.2,3.36
424,Labuhan,76,80,-2.54,115.51,83.01,3.04
425,Kielce,0,1,50.87,20.63,35.01,6.62
426,Mabaruma,92,81,8.2,-59.78,79.86,8.97
427,Olga,20,63,34.11,-118.17,62.6,17.22
428,Amazar,0,39,53.86,120.88,20.82,5.95
429,Qaqortoq,12,40,60.72,-46.03,15.8,10.29
430,Humaita,90,87,-24.93,-65.37,59.0,2.24
431,Fort-Shevchenko,88,97,44.51,50.26,42.42,11.65
432,Port Macquarie,40,51,-31.43,152.91,82.99,10.29
433,Lagoa,0,66,37.14,-8.45,55.4,12.75
434,Raudeberg,92,87,61.99,5.14,48.0,25.28
435,Eureka,90,87,40.8,-124.16,51.01,4.7
436,Port-Gentil,56,95,-0.72,8.78,82.92,7.52
437,Mayumba,92,100,-3.44,10.65,76.26,2.37
438,Noumea,0,55,-22.28,166.46,89.6,9.17
439,Lishui,92,91,28.45,119.91,60.06,2.04
440,Hopelchen,5,60,19.77,-89.85,75.2,17.22
441,Svetlaya,48,90,46.54,138.33,30.27,5.95
442,Kiama,0,42,-34.67,150.86,80.6,9.17
443,Iguape,100,100,-24.7,-47.56,70.32,6.29
444,Capitan Bado,0,71,-23.27,-55.53,77.07,5.5
445,Sao Joao da Barra,92,100,-21.64,-41.05,73.92,10.98
446,Bowmore,1,76,34.94,-79.3,55.0,6.93
447,Notre-Dame-du-Lac,90,59,47.61,-68.8,37.4,11.41
448,Khairpur Nathan Shah,56,47,27.09,67.73,80.94,2.71
449,Nhulunbuy,75,43,-12.18,136.78,89.6,9.17
450,Areka,32,97,7.07,37.71,54.57,2.59
451,Shingu,0,58,33.72,135.99,59.0,8.05
452,Bungu,44,97,-7.63,39.06,74.28,2.37
453,Verkhnyaya Inta,68,82,65.99,60.32,29.19,4.38
454,Brae,92,87,60.4,-1.35,48.2,36.91
455,Kieta,76,100,-6.22,155.63,77.7,3.15
456,Jinka,88,92,5.79,36.57,62.31,1.92
457,Prescott,1,34,34.54,-112.47,60.01,9.17
458,Krasnovishersk,68,79,60.4,57.08,27.03,2.82
459,Andrews,1,82,32.32,-102.55,66.2,11.41
460,Semirom,0,57,31.41,51.57,13.17,1.92
461,Murupara,68,68,-38.46,176.71,72.0,3.0
462,Sabzevar,68,84,36.21,57.68,40.35,2.15
463,Baghdad,0,71,33.3,44.38,55.4,5.82
464,Berlevag,40,86,70.86,29.09,33.8,18.34
465,Miri,8,50,10.31,9.75,65.37,4.16
466,Mahon,75,93,51.89,-8.4,42.8,5.82
467,Madera,1,71,36.96,-120.06,62.6,12.75
468,Tilichiki,88,85,60.47,166.1,22.26,14.23
469,Ucluelet,20,83,48.94,-125.55,51.01,1.14
470,Inta,32,86,66.04,60.13,28.92,5.06
471,Johnstown,90,43,40.33,-78.92,57.99,10.29
472,Cabedelo,20,94,-6.97,-34.84,77.0,4.7
473,Teya,5,60,21.05,-89.07,73.4,11.41
474,Kloulklubed,75,62,7.04,134.26,86.0,11.41
475,Belaya Gora,8,83,68.54,146.19,16.14,9.75
476,Klamath Falls,90,86,42.22,-121.78,37.99,4.7
477,Salalah,0,78,17.01,54.1,73.4,3.36
478,Taywarah,68,92,33.35,64.42,39.18,4.72
479,Torbat-e Jam,80,97,35.24,60.63,45.75,7.4
480,Kerman,0,45,30.29,57.06,42.8,4.7
481,Kruisfontein,80,88,-34.0,24.73,66.0,11.99
482,Okha,64,96,53.59,142.95,21.99,13.67
483,Sovetskoye,0,89,45.57,34.49,31.17,7.85
484,San Roque,75,87,0.3,-78.23,59.0,2.24
485,Marawi,80,71,8.0,124.29,82.99,8.99
486,Mackay,20,38,53.65,-115.58,41.0,5.82
487,San Vicente,8,73,13.64,-88.78,77.0,2.24
488,Udachnyy,64,82,66.42,112.4,25.59,3.38
489,Kerouane,0,31,12.23,-12.34,89.6,2.24
490,Amapa,20,83,15.09,-87.97,73.4,4.7
491,Sanmenxia,80,36,34.77,111.19,60.6,9.64
492,Aksha,68,44,50.28,113.29,27.12,3.94
493,Vossevangen,92,92,60.63,6.42,44.01,1.01
494,Bilibino,0,65,68.06,166.44,9.75,3.15
495,Omsukchan,48,77,62.53,155.8,9.03,11.99
496,Santa Marta,40,69,11.24,-74.21,82.4,16.11
497,Rabo de Peixe,40,76,37.8,-25.58,55.4,6.93
498,Pratapgarh,0,71,25.92,82.0,80.04,4.5
499,Ternate,20,55,14.29,120.72,89.6,11.41
500,Ploemeur,0,86,47.73,-3.43,46.0,6.93
501,Ust-Maya,0,58,60.42,134.54,20.91,3.71
502,Mao,75,94,19.55,-71.08,73.4,3.04
503,Singapore,75,70,1.29,103.85,90.0,10.29
504,Ketchikan,1,46,55.34,-131.65,53.6,3.36
505,Alice Springs,0,22,-23.7,133.88,89.6,13.87
506,Ostrovnoy,32,86,68.05,39.51,30.36,16.91
507,Elizabeth City,1,75,36.3,-76.22,51.01,3.36
508,Beidao,0,76,34.57,105.89,47.91,4.27
509,Sinnamary,88,94,5.38,-52.96,80.22,13.22
510,Tocopilla,20,100,-22.09,-70.2,61.95,0.81
511,Fairbanks,90,65,64.84,-147.72,41.0,8.05
512,Anadyr,0,78,64.73,177.51,14.0,8.95
513,Inhambane,0,100,-23.87,35.38,72.39,5.5
514,Cabo San Lucas,5,38,22.89,-109.91,75.2,11.41
515,Hervey Bay,90,83,-25.3,152.85,84.0,9.17
516,Loukhi,88,89,66.08,33.04,39.54,11.88
517,Serebryanyy Bor,20,54,56.8,124.8,17.13,4.61
518,Veraval,0,93,49.65,0.71,42.8,9.17
519,Price,20,29,39.6,-110.81,50.0,5.82
520,Huancavelica,92,100,-12.79,-74.97,42.51,2.71
521,Ambulu,80,100,-8.35,113.61,81.21,3.94
522,Hamilton,90,82,32.3,-64.78,66.2,17.22
523,Porciuncula,92,98,-20.96,-42.04,66.81,3.15
524,Purnia,0,47,25.78,87.47,83.37,8.19
525,Kisangani,48,84,0.52,25.21,76.8,1.81
526,Khandyga,0,54,62.65,135.58,19.02,3.04
527,Nguruka,56,95,-5.11,31.04,66.9,3.6
528,Benicarlo,0,57,40.42,0.43,46.0,3.38
529,Richards Bay,12,85,-28.77,32.06,69.78,5.73
530,Amalapuram,40,58,16.58,82.0,86.0,5.82
531,Graaff-Reinet,0,78,-32.25,24.53,47.46,1.92
532,Bundaberg,90,83,-24.87,152.35,84.0,9.17
533,Samarai,48,100,-10.62,150.67,82.56,11.77
534,Talcahuano,90,82,-36.72,-73.12,57.2,4.7
535,Yumen,8,50,40.29,97.04,39.27,6.51
536,Kijang,40,55,35.24,129.21,62.6,8.05
537,Vega de Alatorre,0,91,20.03,-96.65,65.01,5.06
538,Karasburg,0,49,-28.01,18.75,56.73,2.93
